contactID,Street,Town,state,zip,phone,email
1,1st,Aberdeen,1,10001,[phone],@aol.com
2,2nd,Adelanto,2,10002,[phone],@yahoo.nl
3,3rd,Agoura Hills,3,10003,(555) 555-5557,@yahoo.com
4,4th,Alameda,4,10004,(555) 555-5558,@yahoo.com.ph
5,5th,Albany,5,10005,(555) 555-5559,@protonmail.com
6,6th,Alhambra,6,10006,(555) 555-5560,@yahoo.jp
7,7th,Altadena,7,10007,(555) 555-5561,@rocketmail.com
8,8th,Anaheim,8,10008,(555) 555-5562,@aim.com
9,9th,Antioch,9,10009,(555) 555-5563,@sprintpcs.com
10,10th,Apple Valley,10,10010,(555) 555-5564,@virginmedia.com
11,11th,Arcadia,11,10011,(555) 555-5565,@sky.com
12,12th,Artesia,12,10012,(555) 555-5566,@earthlink.net
13,13th,Arvin,13,10013,(555) 555-5567,@me.com
14,14th,Atascadero,14,10014,(555) 555-5568,@verizon.net
15,15th,Atwater,15,10015,(555) 555-5569,@qwest.net
16,16th,Auburn,16,10016,(555) 555-5570,@yahoo.co.kr
17,17th,Avalon,17,10017,(555) 555-5571,@yahoo.com.hk
18,18th,Azusa,18,10018,(555) 555-5572,@ymail.com
19,19th,Bakersfield,19,10019,(555) 555-5573,@tmomail.net
20,20th,Baldwin Park,20,10020,(555) 555-5574,@yahoo.in
21,21st,Banning,21,10021,(555) 555-5575,@cox.net
22,22nd,Barstow,22,10022,(555) 555-5576,@yahoo.com.ar
23,23rd,Beaumont,23,10023,(555) 555-5577,@yahoo.co.uk
24,24th,Bell,24,10024,(555) 555-5578,@fastmail.fm
25,25th,Bell Gardens,25,10025,(555) 555-5579,@att.net
26,26th,Bellflower,26,10026,(555) 555-5580,@yahoo.com.br
27,27th,Belmont,27,10027,(555) 555-5581,@yahoo.pl
28,28th,Benicia,28,10028,(555) 555-5582,@yahoo.ca
29,29th,Berkeley,29,10029,(555) 555-5583,@qq.com
30,30th,Beverly Hills,30,10030,(555) 555-5584,@mac.com
31,31th,Beverly Hills,30,10030,(555) 555-5584,@fastmail.fm