librarianID,name,family_names,jobID,email
1,Allen,Catron,1,[email]
2,Lydia,Denger,4,[email]
3,Patricia,Boyd,3,[email]
4,Matthew,Swain,4,[email]
5,Gary,Hall,2,[email]
6,Alice,Stonebraker,4,[email]
7,Richard,Lia,2,[email]
8,Martin,Herrera,2,[email]
9,Gloria,Willemsen,4,[email]
10,Annie,Lieberman,3,[email]
